Note: Using configuration file /Users/thomasek/Code/wealthprognosis-app/phpstan.neon.
   0/213 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%[1G[2K 213/213 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%

 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   Filament/Widgets/SimulationOverviewWidget.php                                                                                             
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 
  16     Method App\Filament\Widgets\SimulationOverviewWidget::mount() has parameter $simulationConfiguration with no type specified.              
         🪪  missingType.parameter                                                                                                                 
  92     Method App\Filament\Widgets\SimulationOverviewWidget::calculateSummary() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                             
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                
 ------ ------------------------------------------------------------------------------------------------------------------------------------------ 

 ------ --------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Filament/Widgets/TaxAnalysisWidget.php                                                                                                 
 ------ --------------------------------------------------------------------------------------------------------------------------------------- 
  14     Method App\Filament\Widgets\TaxAnalysisWidget::mount() has parameter $simulationConfiguration with no type specified.                  
         🪪  missingType.parameter                                                                                                              
  74     Method App\Filament\Widgets\TaxAnalysisWidget::calculateTaxAnalysis() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                          
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                             
 ------ --------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  Line   Helpers/AmountHelper.php                                                                                                    
 ------ ---------------------------------------------------------------------------------------------------------------------------- 
  42     Method App\Helpers\AmountHelper::getRightAlignedStyle() return type has no value type specified in iterable type array.     
         🪪  missingType.iterableValue                                                                                               
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                  
  53     Method App\Helpers\AmountHelper::getNorwegianAmountMask() return type has no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                               
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                  
  67     Method App\Helpers\AmountHelper::getNorwegianIntegerMask() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                               
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                  
 ------ ---------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------- 
  Line   Helpers/AssetTypeValidator.php                                                                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------- 
  24     Method App\Helpers\AssetTypeValidator::getValidAssetTypes() return type has no value type specified in iterable type array.        
         🪪  missingType.iterableValue                                                                                                      
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                         
  58     Method App\Helpers\AssetTypeValidator::getSuggestions() return type has no value type specified in iterable type array.            
         🪪  missingType.iterableValue                                                                                                      
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                         
  113    Method App\Helpers\AssetTypeValidator::getAssetTypesForSelect() return type has no value type specified in iterable type array.    
         🪪  missingType.iterableValue                                                                                                      
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                         
  127    Method App\Helpers\AssetTypeValidator::getAssetTypesByCategory() return type has no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                                      
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                         
  156    Method App\Helpers\AssetTypeValidator::getAssetTypeCapabilities() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                      
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                         
 ------ ----------------------------------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------------------------- 
  Line   Helpers/HeroiconValidator.php                                                                                              
 ------ --------------------------------------------------------------------------------------------------------------------------- 
  10     Property App\Helpers\HeroiconValidator::$availableIcons type has no value type specified in iterable type array.           
         🪪  missingType.iterableValue                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                 
  15     Method App\Helpers\HeroiconValidator::getAvailableIcons() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                 
  43     Method App\Helpers\HeroiconValidator::getFallbackIcons() return type has no value type specified in iterable type array.   
         🪪  missingType.iterableValue                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                 
  359    Method App\Helpers\HeroiconValidator::getValidIcons() return type has no value type specified in iterable type array.      
         🪪  missingType.iterableValue                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                 
  387    Method App\Helpers\HeroiconValidator::getSuggestions() return type has no value type specified in iterable type array.     
         🪪  missingType.iterableValue                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                 
 ------ --------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Livewire/AiAssistantWidget.php                                                                                                             
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 
  19     Property App\Livewire\AiAssistantWidget::$conversation type has no value type specified in iterable type array.                            
         🪪  missingType.iterableValue                                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                 
  260    Method App\Livewire\AiAssistantWidget::getFormattedConversationProperty() return type has no value type specified in iterable type array.  
         🪪  missingType.iterableValue                                                                                                              
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                 
  271    Method App\Livewire\AiAssistantWidget::render() has no return type specified.                                                              
         🪪  missingType.return                                                                                                                     
 ------ ------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------- 
  Line   Livewire/AssetConfigurationPicker.php                                                                         
 ------ -------------------------------------------------------------------------------------------------------------- 
  78     Method App\Livewire\AssetConfigurationPicker::getAssetConfigurationsProperty() has no return type specified.  
         🪪  missingType.return                                                                                        
  98     Method App\Livewire\AssetConfigurationPicker::render() has no return type specified.                          
         🪪  missingType.return                                                                                        
 ------ -------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AiInstruction.php                                                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  11     Class App\Models\AiInstruction uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory   
         🪪  missingType.generics                                                                                                                       
  42     Method App\Models\AiInstruction::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its   
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  50     Method App\Models\AiInstruction::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its   
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  58     Method App\Models\AiInstruction::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  66     Method App\Models\AiInstruction::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  74     Method App\Models\AiInstruction::scopeActive() has no return type specified.                                                                   
         🪪  missingType.return                                                                                                                         
  74     Method App\Models\AiInstruction::scopeActive() has parameter $query with no type specified.                                                    
         🪪  missingType.parameter                                                                                                                      
  82     Method App\Models\AiInstruction::scopeOrdered() has no return type specified.                                                                  
         🪪  missingType.return                                                                                                                         
  82     Method App\Models\AiInstruction::scopeOrdered() has parameter $query with no type specified.                                                   
         🪪  missingType.parameter                                                                                                                      
  90     Method App\Models\AiInstruction::buildUserPrompt() has parameter $variables with no value type specified in iterable type array.               
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
  104    Method App\Models\AiInstruction::getAvailableModels() return type has no value type specified in iterable type array.                          
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/Asset.php                                                                                                                                  
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  27     PHPDoc tag @method for method App\Models\Asset::assetYears() return type contains generic class Illuminate\Database\Eloquent\Relations\HasMany    
         but does not specify its types: TRelatedModel, TDeclaringModel                                                                                    
         🪪  missingType.generics                                                                                                                          
  27     PHPDoc tag @method for method App\Models\Asset::years() return type contains generic class Illuminate\Database\Eloquent\Relations\HasMany but     
         does not specify its types: TRelatedModel, TDeclaringModel                                                                                        
         🪪  missingType.generics                                                                                                                          
  29     Class App\Models\Asset uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory              
         🪪  missingType.generics                                                                                                                          
  86     Method App\Models\Asset::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:       
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  91     Method App\Models\Asset::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:       
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  96     Method App\Models\Asset::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:  
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  101    Method App\Models\Asset::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:  
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  112    Method App\Models\Asset::configuration() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its     
         types: TRelatedModel, TDeclaringModel                                                                                                             
         🪪  missingType.generics                                                                                                                          
  117    Method App\Models\Asset::assetType() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its types:  
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  122    Method App\Models\Asset::years() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:        
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  127    Method App\Models\Asset::incomes() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:      
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  132    Method App\Models\Asset::expenses() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:     
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  137    Method App\Models\Asset::mortgages() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its types:    
         TRelatedModel, TDeclaringModel                                                                                                                    
         🪪  missingType.generics                                                                                                                          
  187    Method App\Models\Asset::getCapabilities() return type has no value type specified in iterable type array.                                        
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
  195    Method App\Models\Asset::getValidAssetTypes() return type has no value type specified in iterable type array.                                     
         🪪  missingType.iterableValue                                                                                                                     
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                        
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AssetCategory.php                                                                                                                          
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 
  12     Class App\Models\AssetCategory uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory      
         🪪  missingType.generics                                                                                                                          
  35     Method App\Models\AssetCategory::assetTypes() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify its  
         types: TRelatedModel, TDeclaringModel                                                                                                             
         🪪  missingType.generics                                                                                                                          
  40     Method App\Models\AssetCategory::scopeActive() has no return type specified.                                                                      
         🪪  missingType.return                                                                                                                            
  40     Method App\Models\AssetCategory::scopeActive() has parameter $query with no type specified.                                                       
         🪪  missingType.parameter                                                                                                                         
  45     Method App\Models\AssetCategory::scopeOrdered() has no return type specified.                                                                     
         🪪  missingType.return                                                                                                                            
  45     Method App\Models\AssetCategory::scopeOrdered() has parameter $query with no type specified.                                                      
         🪪  missingType.parameter                                                                                                                         
 ------ -------------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AssetConfiguration.php                                                                                                                  
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  22     Class App\Models\AssetConfiguration uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types:       
         TFactory                                                                                                                                       
         🪪  missingType.generics                                                                                                                       
  88     Method App\Models\AssetConfiguration::user() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  93     Method App\Models\AssetConfiguration::team() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  114    Method App\Models\AssetConfiguration::assets() return type with generic class Illuminate\Database\Eloquent\Relations\HasMany does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------------------------------------------ 
  Line   Models/AssetExpense.php                                                                                                                         
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------ 
  16     Class App\Models\AssetExpense uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory     
         🪪  missingType.generics                                                                                                                        
  41     Method App\Models\AssetExpense::asset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its    
         types: TRelatedModel, TDeclaringModel                                                                                                           
         🪪  missingType.generics                                                                                                                        
  46     Method App\Models\AssetExpense::transferToAsset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not      
         specify its types: TRelatedModel, TDeclaringModel                                                                                               
         🪪  missingType.generics                                                                                                                        
  51     Method App\Models\AssetExpense::sourceAsset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                       
         🪪  missingType.generics                                                                                                                        
  64     Method App\Models\AssetExpense::getFactorOptions() return type has no value type specified in iterable type array.                              
         🪪  missingType.iterableValue                                                                                                                   
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                      
 ------ ------------------------------------------------------------------------------------------------------------------------------------------------ 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AssetIncome.php                                                                                                                         
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  16     Class App\Models\AssetIncome uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory     
         🪪  missingType.generics                                                                                                                       
  41     Method App\Models\AssetIncome::asset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its    
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  46     Method App\Models\AssetIncome::transferToAsset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not      
         specify its types: TRelatedModel, TDeclaringModel                                                                                              
         🪪  missingType.generics                                                                                                                       
  51     Method App\Models\AssetIncome::sourceAsset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  64     Method App\Models\AssetIncome::getFactorOptions() return type has no value type specified in iterable type array.                              
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AssetMortgage.php                                                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  18     Class App\Models\AssetMortgage uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory   
         🪪  missingType.generics                                                                                                                       
  46     Method App\Models\AssetMortgage::asset() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its  
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  Line   Models/AssetType.php                                                                                                                           
 ------ ----------------------------------------------------------------------------------------------------------------------------------------------- 
  16     Class App\Models\AssetType uses generic trait Illuminate\Database\Eloquent\Factories\HasFactory but does not specify its types: TFactory       
         🪪  missingType.generics                                                                                                                       
  21     Method App\Models\AssetType::options() return type has no value type specified in iterable type array.                                         
         🪪  missingType.iterableValue                                                                                                                  
         💡  See: https://phpstan.org/blog/solving-phpstan-no-value-type-specified-in-iterable-type                                                     
  90     Method App\Models\AssetType::scopeActive() has no return type specified.                                                                       
         🪪  missingType.return                                                                                                                         
  90     Method App\Models\AssetType::scopeActive() has parameter $query with no type specified.                                                        
         🪪  missingType.parameter                                                                                                                      
  95     Method App\Models\AssetType::scopeOrdered() has no return type specified.                                                                      
         🪪  missingType.return                                                                                                                         
  95     Method App\Models\AssetType::scopeOrdered() has parameter $query with no type specified.                                                       
         🪪  missingType.parameter                                                                                                                      
  100    Method App\Models\AssetType::scopeByCategory() has no return type specified.                                                                   
         🪪  missingType.return                                                                                                                         
  100    Method App\Models\AssetType::scopeByCategory() has parameter $category with no type specified.                                                 
         🪪  missingType.parameter                                                                                                                      
  100    Method App\Models\AssetType::scopeByCategory() has parameter $query with no type specified.                                                    
         🪪  missingType.parameter                                                                                                                      
  105    Method App\Models\AssetType::scopePrivate() has no return type specified.                                                                      
         🪪  missingType.return                                                                                                                         
  105    Method App\Models\AssetType::scopePrivate() has parameter $query with no type specified.                                                       
         🪪  missingType.parameter                                                                                                                      
  110    Method App\Models\AssetType::scopeCompany() has no return type specified.                                                                      
         🪪  missingType.return                                                                                                                         
  110    Method App\Models\AssetType::scopeCompany() has parameter $query with no type specified.                                                       
         🪪  missingType.parameter                                                                                                                      
  115    Method App\Models\AssetType::scopeTaxOptimized() has no return type specified.                                                                 
         🪪  missingType.return                                                                                                                         
  115    Method App\Models\AssetType::scopeTaxOptimized() has parameter $query with no type specified.                                                  
         🪪  missingType.parameter                                                                                                                      
  120    Method App\Models\AssetType::scopeLiquid() has no return type specified.                                                                       
         🪪  missingType.return                                                                                                                         
  120    Method App\Models\AssetType::scopeLiquid() has parameter $query with no type specified.                                                        
         🪪  missingType.parameter                                                                                                                      
  125    Method App\Models\AssetType::scopeTaxShield() has no return type specified.                                                                    
         🪪  missingType.return                                                                                                                         
  125    Method App\Models\AssetType::scopeTaxShield() has parameter $query with no type specified.                                                     
         🪪  missingType.parameter                                                                                                                      
  130    Method App\Models\AssetType::assetCategory() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify  
         its types: TRelatedModel, TDeclaringModel                                                                                                      
         🪪  missingType.generics                                                                                                                       
  135    Method App\Models\AssetType::taxType() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its    
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  140    Method App\Models\AssetType::createdBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its  
         types: TRelatedModel, TDeclaringModel                                                                                                          
         🪪  missingType.generics                                                                                                                       
  145    Method App\Models\AssetType::updatedBy() return type with generic class Illuminate\Database\Eloquent\Relations\BelongsTo does not specify its  
         types: TRelatedModel, TDeclaringModel                                                                                                          
